VPR FPGA Placement and Routing.
Version: 0.0.0+f8af335-dirty
Revision: f8af335-dirty
Compiled: 2022-10-03T08:20:28
Compiler: GNU 9.4.0 on Linux-3.10.0-1160.62.1.el7.x86_64 x86_64
Build Info: Release VTR_ASSERT_LEVEL=2

University of Toronto
verilogtorouting.org
vtr-users@googlegroups.com
This is free open source code under MIT license.

VPR was run with the following command-line:
vpr /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_vpr.xml sdp_nsplit_ram_1024x36_R4W4_post_synth.blif --clock_modeling ideal --device 78x66 --net_file sdp_nsplit_ram_1024x36_R4W4_post_synth.net --place_file sdp_nsplit_ram_1024x36_R4W4_post_synth.place --route_file sdp_nsplit_ram_1024x36_R4W4_post_synth.route --route_chan_width 180 --sdc_file sdp_nsplit_ram_1024x36_R4W4_openfpga.sdc --absorb_buffer_luts off --constant_net_method route --circuit_format blif --analysis --gen_post_synthesis_netlist on --allow_dangling_combinational_nodes on


Architecture file: /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_vpr.xml
Circuit name: sdp_nsplit_ram_1024x36_R4W4_post_synth

# Loading Architecture Description
Warning 1: Model 'io' input port 'outpad' has no timing specification (no clock specified to create a sequential input port, not combinationally connected to any outputs, not a clock input)
Warning 5036: in check_rr_node: RR node: 152052 type: OPIN location: (6,13) pin: 369 pin_name: bram.PL_DATA_o[10] capacity: 1 has no out-going edges.
Warning 5037: in check_rr_node: RR node: 152053 type: OPIN location: (6,13) pin: 370 pin_name: bram.PL_DATA_o[11] capacity: 1 has no out-going edges.
Warning 5038: in check_rr_node: RR node: 152054 type: OPIN location: (6,13) pin: 371 pin_name: bram.PL_DATA_o[12] capacity: 1 has no out-going edges.
Warning 5039: in check_rr_node: RR node: 152055 type: OPIN location: (6,13) pin: 372 pin_name: bram.PL_DATA_o[13] capacity: 1 has no out-going edges.
Warning 5040: in check_rr_node: RR node: 152056 type: OPIN location: (6,13) pin: 373 pin_name: bram.PL_DATA_o[14] capacity: 1 has no out-going edges.
Warning 5041: in check_rr_node: RR node: 152057 type: OPIN location: (6,13) pin: 374 pin_name: bram.PL_DATA_o[15] capacity: 1 has no out-going edges.
Warning 5042: in check_rr_node: RR node: 152058 type: OPIN location: (6,13) pin: 375 pin_name: bram.PL_DATA_o[16] capacity: 1 has no out-going edges.
Warning 5043: in check_rr_node: RR node: 152059 type: OPIN location: (6,13) pin: 376 pin_name: bram.PL_DATA_o[17] capacity: 1 has no out-going edges.
Warning 5044: in check_rr_node: RR node: 152060 type: OPIN location: (6,13) pin: 377 pin_name: bram.PL_DATA_o[18] capacity: 1 has no out-going edges.
Warning 5045: in check_rr_node: RR node: 152061 type: OPIN location: (6,13) pin: 378 pin_name: bram.PL_DATA_o[19] capacity: 1 has no out-going edges.
Warning 5046: in check_rr_node: RR node: 152062 type: OPIN location: (6,13) pin: 379 pin_name: bram.PL_DATA_o[20] capacity: 1 has no out-going edges.
Warning 5047: in check_rr_node: RR node: 152063 type: OPIN location: (6,13) pin: 380 pin_name: bram.PL_DATA_o[21] capacity: 1 has no out-going edges.
Warning 5048: in check_rr_node: RR node: 152064 type: OPIN location: (6,13) pin: 381 pin_name: bram.PL_DATA_o[22] capacity: 1 has no out-going edges.
Warning 5049: in check_rr_node: RR node: 152065 type: OPIN location: (6,13) pin: 382 pin_name: bram.PL_DATA_o[23] capacity: 1 has no out-going edges.
Warning 5050: in check_rr_node: RR node: 152066 type: OPIN location: (6,13) pin: 383 pin_name: bram.PL_DATA_o[24] capacity: 1 has no out-going edges.
Warning 5051: in check_rr_node: RR node: 152067 type: OPIN location: (6,13) pin: 384 pin_name: bram.PL_DATA_o[25] capacity: 1 has no out-going edges.
Warning 5052: in check_rr_node: RR node: 152068 type: OPIN location: (6,13) pin: 385 pin_name: bram.PL_DATA_o[26] capacity: 1 has no out-going edges.
Warning 5053: in check_rr_node: RR node: 152069 type: OPIN location: (6,13) pin: 386 pin_name: bram.PL_DATA_o[27] capacity: 1 has no out-going edges.
Warning 5054: in check_rr_node: RR node: 152070 type: OPIN location: (6,13) pin: 387 pin_name: bram.PL_DATA_o[28] capacity: 1 has no out-going edges.
Warning 5055: in check_rr_node: RR node: 152071 type: OPIN location: (6,13) pin: 388 pin_name: bram.PL_DATA_o[29] capacity: 1 has no out-going edges.
Warning 5056: in check_rr_node: RR node: 152072 type: OPIN location: (6,13) pin: 389 pin_name: bram.PL_DATA_o[30] capacity: 1 has no out-going edges.
Warning 5057: in check_rr_node: RR node: 152073 type: OPIN location: (6,13) pin: 390 pin_name: bram.PL_DATA_o[31] capacity: 1 has no out-going edges.
Warning 5058: in check_rr_node: RR node: 152074 type: OPIN location: (6,13) pin: 391 pin_name: bram.PL_DATA_o[32] capacity: 1 has no out-going edges.
Warning 5059: in check_rr_node: RR node: 152075 type: OPIN location: (6,13) pin: 392 pin_name: bram.PL_DATA_o[33] capacity: 1 has no out-going edges.
Warning 5060: in check_rr_node: RR node: 152076 type: OPIN location: (6,13) pin: 393 pin_name: bram.PL_DATA_o[34] capacity: 1 has no out-going edges.
Warning 5061: in check_rr_node: RR node: 152077 type: OPIN location: (6,13) pin: 394 pin_name: bram.PL_DATA_o[35] capacity: 1 has no out-going edges.
Warning 5062: in check_rr_node: RR node: 152078 type: OPIN location: (6,13) pin: 395 pin_name: bram.sc_out[0] capacity: 1 has no out-going edges.
Warning 5063: in check_rr_node: RR node: 152079 type: OPIN location: (6,13) pin: 396 pin_name: bram.sc_out[1] capacity: 1 has no out-going edges.
Warning 5064: in check_rr_node: RR node: 152080 type: OPIN location: (6,13) pin: 397 pin_name: bram.sc_out[2] capacity: 1 has no out-going edges.
Warning 5065: in check_rr_node: RR node: 152081 type: OPIN location: (6,13) pin: 398 pin_name: bram.sc_out[3] capacity: 1 has no out-going edges.
Warning 5066: in check_rr_node: RR node: 152082 type: OPIN location: (6,13) pin: 399 pin_name: bram.sc_out[4] capacity: 1 has no out-going edges.
Warning 5067: in check_rr_node: RR node: 152083 type: OPIN location: (6,13) pin: 400 pin_name: bram.sc_out[5] capacity: 1 has no out-going edges.
Warning 5068: in check_rr_node: RR node: 152460 type: OPIN location: (7,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5069: in check_rr_node: RR node: 152580 type: OPIN location: (8,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5070: in check_rr_node: RR node: 152793 type: OPIN location: (9,13) pin: 126 pin_name: dsp.sc_out[0] capacity: 1 has no out-going edges.
Warning 5071: in check_rr_node: RR node: 152794 type: OPIN location: (9,13) pin: 127 pin_name: dsp.sc_out[1] capacity: 1 has no out-going edges.
Warning 5072: in check_rr_node: RR node: 152795 type: OPIN location: (9,13) pin: 128 pin_name: dsp.sc_out[2] capacity: 1 has no out-going edges.
Warning 5073: in check_rr_node: RR node: 152966 type: OPIN location: (10,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5074: in check_rr_node: RR node: 153086 type: OPIN location: (11,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5075: in check_rr_node: RR node: 153562 type: OPIN location: (12,13) pin: 321 pin_name: bram.PL_INIT_o[0] capacity: 1 has no out-going edges.
Warning 5076: in check_rr_node: RR node: 153563 type: OPIN location: (12,13) pin: 322 pin_name: bram.PL_ENA_o[0] capacity: 1 has no out-going edges.
Warning 5077: in check_rr_node: RR node: 153564 type: OPIN location: (12,13) pin: 323 pin_name: bram.PL_REN_o[0] capacity: 1 has no out-going edges.
Warning 5078: in check_rr_node: RR node: 153565 type: OPIN location: (12,13) pin: 324 pin_name: bram.PL_CLK_o[0] capacity: 1 has no out-going edges.
Warning 5079: in check_rr_node: RR node: 153566 type: OPIN location: (12,13) pin: 325 pin_name: bram.PL_WEN_o[0] capacity: 1 has no out-going edges.
Warning 5080: in check_rr_node: RR node: 153567 type: OPIN location: (12,13) pin: 326 pin_name: bram.PL_WEN_o[1] capacity: 1 has no out-going edges.
Warning 5081: in check_rr_node: RR node: 153568 type: OPIN location: (12,13) pin: 327 pin_name: bram.PL_ADDR_o[0] capacity: 1 has no out-going edges.
Warning 5082: in check_rr_node: RR node: 153569 type: OPIN location: (12,13) pin: 328 pin_name: bram.PL_ADDR_o[1] capacity: 1 has no out-going edges.
Warning 5083: in check_rr_node: RR node: 153570 type: OPIN location: (12,13) pin: 329 pin_name: bram.PL_ADDR_o[2] capacity: 1 has no out-going edges.
Warning 5084: in check_rr_node: RR node: 153571 type: OPIN location: (12,13) pin: 330 pin_name: bram.PL_ADDR_o[3] capacity: 1 has no out-going edges.
Warning 5085: in check_rr_node: RR node: 153572 type: OPIN location: (12,13) pin: 331 pin_name: bram.PL_ADDR_o[4] capacity: 1 has no out-going edges.
Warning 5086: in check_rr_node: RR node: 153573 type: OPIN location: (12,13) pin: 332 pin_name: bram.PL_ADDR_o[5] capacity: 1 has no out-going edges.
Warning 5087: in check_rr_node: RR node: 153574 type: OPIN location: (12,13) pin: 333 pin_name: bram.PL_ADDR_o[6] capacity: 1 has no out-going edges.
Warning 5088: in check_rr_node: RR node: 153575 type: OPIN location: (12,13) pin: 334 pin_name: bram.PL_ADDR_o[7] capacity: 1 has no out-going edges.
Warning 5089: in check_rr_node: RR node: 153576 type: OPIN location: (12,13) pin: 335 pin_name: bram.PL_ADDR_o[8] capacity: 1 has no out-going edges.
Warning 5090: in check_rr_node: RR node: 153577 type: OPIN location: (12,13) pin: 336 pin_name: bram.PL_ADDR_o[9] capacity: 1 has no out-going edges.
Warning 5091: in check_rr_node: RR node: 153578 type: OPIN location: (12,13) pin: 337 pin_name: bram.PL_ADDR_o[10] capacity: 1 has no out-going edges.
Warning 5092: in check_rr_node: RR node: 153579 type: OPIN location: (12,13) pin: 338 pin_name: bram.PL_ADDR_o[11] capacity: 1 has no out-going edges.
Warning 5093: in check_rr_node: RR node: 153580 type: OPIN location: (12,13) pin: 339 pin_name: bram.PL_ADDR_o[12] capacity: 1 has no out-going edges.
Warning 5094: in check_rr_node: RR node: 153581 type: OPIN location: (12,13) pin: 340 pin_name: bram.PL_ADDR_o[13] capacity: 1 has no out-going edges.
Warning 5095: in check_rr_node: RR node: 153582 type: OPIN location: (12,13) pin: 341 pin_name: bram.PL_ADDR_o[14] capacity: 1 has no out-going edges.
Warning 5096: in check_rr_node: RR node: 153583 type: OPIN location: (12,13) pin: 342 pin_name: bram.PL_ADDR_o[15] capacity: 1 has no out-going edges.
Warning 5097: in check_rr_node: RR node: 153584 type: OPIN location: (12,13) pin: 343 pin_name: bram.PL_ADDR_o[16] capacity: 1 has no out-going edges.
Warning 5098: in check_rr_node: RR node: 153585 type: OPIN location: (12,13) pin: 344 pin_name: bram.PL_ADDR_o[17] capacity: 1 has no out-going edges.
Warning 5099: in check_rr_node: RR node: 153586 type: OPIN location: (12,13) pin: 345 pin_name: bram.PL_ADDR_o[18] capacity: 1 has no out-going edges.
Warning 5100: in check_rr_node: RR node: 153587 type: OPIN location: (12,13) pin: 346 pin_name: bram.PL_ADDR_o[19] capacity: 1 has no out-going edges.
Warning 5101: in check_rr_node: RR node: 153588 type: OPIN location: (12,13) pin: 347 pin_name: bram.PL_ADDR_o[20] capacity: 1 has no out-going edges.
Warning 5102: in check_rr_node: RR node: 153589 type: OPIN location: (12,13) pin: 348 pin_name: bram.PL_ADDR_o[21] capacity: 1 has no out-going edges.
Warning 5103: in check_rr_node: RR node: 153590 type: OPIN location: (12,13) pin: 349 pin_name: bram.PL_ADDR_o[22] capacity: 1 has no out-going edges.
Warning 5104: in check_rr_node: RR node: 153591 type: OPIN location: (12,13) pin: 350 pin_name: bram.PL_ADDR_o[23] capacity: 1 has no out-going edges.
Warning 5105: in check_rr_node: RR node: 153592 type: OPIN location: (12,13) pin: 351 pin_name: bram.PL_ADDR_o[24] capacity: 1 has no out-going edges.
Warning 5106: in check_rr_node: RR node: 153593 type: OPIN location: (12,13) pin: 352 pin_name: bram.PL_ADDR_o[25] capacity: 1 has no out-going edges.
Warning 5107: in check_rr_node: RR node: 153594 type: OPIN location: (12,13) pin: 353 pin_name: bram.PL_ADDR_o[26] capacity: 1 has no out-going edges.
Warning 5108: in check_rr_node: RR node: 153595 type: OPIN location: (12,13) pin: 354 pin_name: bram.PL_ADDR_o[27] capacity: 1 has no out-going edges.
Warning 5109: in check_rr_node: RR node: 153596 type: OPIN location: (12,13) pin: 355 pin_name: bram.PL_ADDR_o[28] capacity: 1 has no out-going edges.
Warning 5110: in check_rr_node: RR node: 153597 type: OPIN location: (12,13) pin: 356 pin_name: bram.PL_ADDR_o[29] capacity: 1 has no out-going edges.
Warning 5111: in check_rr_node: RR node: 153598 type: OPIN location: (12,13) pin: 357 pin_name: bram.PL_ADDR_o[30] capacity: 1 has no out-going edges.
Warning 5112: in check_rr_node: RR node: 153599 type: OPIN location: (12,13) pin: 358 pin_name: bram.PL_ADDR_o[31] capacity: 1 has no out-going edges.
Warning 5113: in check_rr_node: RR node: 153600 type: OPIN location: (12,13) pin: 359 pin_name: bram.PL_DATA_o[0] capacity: 1 has no out-going edges.
Warning 5114: in check_rr_node: RR node: 153601 type: OPIN location: (12,13) pin: 360 pin_name: bram.PL_DATA_o[1] capacity: 1 has no out-going edges.
Warning 5115: in check_rr_node: RR node: 153602 type: OPIN location: (12,13) pin: 361 pin_name: bram.PL_DATA_o[2] capacity: 1 has no out-going edges.
Warning 5116: in check_rr_node: RR node: 153603 type: OPIN location: (12,13) pin: 362 pin_name: bram.PL_DATA_o[3] capacity: 1 has no out-going edges.
Warning 5117: in check_rr_node: RR node: 153604 type: OPIN location: (12,13) pin: 363 pin_name: bram.PL_DATA_o[4] capacity: 1 has no out-going edges.
Warning 5118: in check_rr_node: RR node: 153605 type: OPIN location: (12,13) pin: 364 pin_name: bram.PL_DATA_o[5] capacity: 1 has no out-going edges.
Warning 5119: in check_rr_node: RR node: 153606 type: OPIN location: (12,13) pin: 365 pin_name: bram.PL_DATA_o[6] capacity: 1 has no out-going edges.
Warning 5120: in check_rr_node: RR node: 153607 type: OPIN location: (12,13) pin: 366 pin_name: bram.PL_DATA_o[7] capacity: 1 has no out-going edges.
Warning 5121: in check_rr_node: RR node: 153608 type: OPIN location: (12,13) pin: 367 pin_name: bram.PL_DATA_o[8] capacity: 1 has no out-going edges.
Warning 5122: in check_rr_node: RR node: 153609 type: OPIN location: (12,13) pin: 368 pin_name: bram.PL_DATA_o[9] capacity: 1 has no out-going edges.
Warning 5123: in check_rr_node: RR node: 153610 type: OPIN location: (12,13) pin: 369 pin_name: bram.PL_DATA_o[10] capacity: 1 has no out-going edges.
Warning 5124: in check_rr_node: RR node: 153611 type: OPIN location: (12,13) pin: 370 pin_name: bram.PL_DATA_o[11] capacity: 1 has no out-going edges.
Warning 5125: in check_rr_node: RR node: 153612 type: OPIN location: (12,13) pin: 371 pin_name: bram.PL_DATA_o[12] capacity: 1 has no out-going edges.
Warning 5126: in check_rr_node: RR node: 153613 type: OPIN location: (12,13) pin: 372 pin_name: bram.PL_DATA_o[13] capacity: 1 has no out-going edges.
Warning 5127: in check_rr_node: RR node: 153614 type: OPIN location: (12,13) pin: 373 pin_name: bram.PL_DATA_o[14] capacity: 1 has no out-going edges.
Warning 5128: in check_rr_node: RR node: 153615 type: OPIN location: (12,13) pin: 374 pin_name: bram.PL_DATA_o[15] capacity: 1 has no out-going edges.
Warning 5129: in check_rr_node: RR node: 153616 type: OPIN location: (12,13) pin: 375 pin_name: bram.PL_DATA_o[16] capacity: 1 has no out-going edges.
Warning 5130: in check_rr_node: RR node: 153617 type: OPIN location: (12,13) pin: 376 pin_name: bram.PL_DATA_o[17] capacity: 1 has no out-going edges.
Warning 5131: in check_rr_node: RR node: 153618 type: OPIN location: (12,13) pin: 377 pin_name: bram.PL_DATA_o[18] capacity: 1 has no out-going edges.
Warning 5132: in check_rr_node: RR node: 153619 type: OPIN location: (12,13) pin: 378 pin_name: bram.PL_DATA_o[19] capacity: 1 has no out-going edges.
Warning 5133: in check_rr_node: RR node: 153620 type: OPIN location: (12,13) pin: 379 pin_name: bram.PL_DATA_o[20] capacity: 1 has no out-going edges.
Warning 5134: in check_rr_node: RR node: 153621 type: OPIN location: (12,13) pin: 380 pin_name: bram.PL_DATA_o[21] capacity: 1 has no out-going edges.
Warning 5135: in check_rr_node: RR node: 153622 type: OPIN location: (12,13) pin: 381 pin_name: bram.PL_DATA_o[22] capacity: 1 has no out-going edges.
Warning 5136: in check_rr_node: RR node: 153623 type: OPIN location: (12,13) pin: 382 pin_name: bram.PL_DATA_o[23] capacity: 1 has no out-going edges.
Warning 5137: in check_rr_node: RR node: 153624 type: OPIN location: (12,13) pin: 383 pin_name: bram.PL_DATA_o[24] capacity: 1 has no out-going edges.
Warning 5138: in check_rr_node: RR node: 153625 type: OPIN location: (12,13) pin: 384 pin_name: bram.PL_DATA_o[25] capacity: 1 has no out-going edges.
Warning 5139: in check_rr_node: RR node: 153626 type: OPIN location: (12,13) pin: 385 pin_name: bram.PL_DATA_o[26] capacity: 1 has no out-going edges.
Warning 5140: in check_rr_node: RR node: 153627 type: OPIN location: (12,13) pin: 386 pin_name: bram.PL_DATA_o[27] capacity: 1 has no out-going edges.
Warning 5141: in check_rr_node: RR node: 153628 type: OPIN location: (12,13) pin: 387 pin_name: bram.PL_DATA_o[28] capacity: 1 has no out-going edges.
Warning 5142: in check_rr_node: RR node: 153629 type: OPIN location: (12,13) pin: 388 pin_name: bram.PL_DATA_o[29] capacity: 1 has no out-going edges.
Warning 5143: in check_rr_node: RR node: 153630 type: OPIN location: (12,13) pin: 389 pin_name: bram.PL_DATA_o[30] capacity: 1 has no out-going edges.
Warning 5144: in check_rr_node: RR node: 153631 type: OPIN location: (12,13) pin: 390 pin_name: bram.PL_DATA_o[31] capacity: 1 has no out-going edges.
Warning 5145: in check_rr_node: RR node: 153632 type: OPIN location: (12,13) pin: 391 pin_name: bram.PL_DATA_o[32] capacity: 1 has no out-going edges.
Warning 5146: in check_rr_node: RR node: 153633 type: OPIN location: (12,13) pin: 392 pin_name: bram.PL_DATA_o[33] capacity: 1 has no out-going edges.
Warning 5147: in check_rr_node: RR node: 153634 type: OPIN location: (12,13) pin: 393 pin_name: bram.PL_DATA_o[34] capacity: 1 has no out-going edges.
Warning 5148: in check_rr_node: RR node: 153635 type: OPIN location: (12,13) pin: 394 pin_name: bram.PL_DATA_o[35] capacity: 1 has no out-going edges.
Warning 5149: in check_rr_node: RR node: 153636 type: OPIN location: (12,13) pin: 395 pin_name: bram.sc_out[0] capacity: 1 has no out-going edges.
Warning 5150: in check_rr_node: RR node: 153637 type: OPIN location: (12,13) pin: 396 pin_name: bram.sc_out[1] capacity: 1 has no out-going edges.
Warning 5151: in check_rr_node: RR node: 153638 type: OPIN location: (12,13) pin: 397 pin_name: bram.sc_out[2] capacity: 1 has no out-going edges.
Warning 5152: in check_rr_node: RR node: 153639 type: OPIN location: (12,13) pin: 398 pin_name: bram.sc_out[3] capacity: 1 has no out-going edges.
Warning 5153: in check_rr_node: RR node: 153640 type: OPIN location: (12,13) pin: 399 pin_name: bram.sc_out[4] capacity: 1 has no out-going edges.
Warning 5154: in check_rr_node: RR node: 153641 type: OPIN location: (12,13) pin: 400 pin_name: bram.sc_out[5] capacity: 1 has no out-going edges.
Warning 5155: in check_rr_node: RR node: 154018 type: OPIN location: (13,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5156: in check_rr_node: RR node: 154138 type: OPIN location: (14,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5157: in check_rr_node: RR node: 154351 type: OPIN location: (15,13) pin: 126 pin_name: dsp.sc_out[0] capacity: 1 has no out-going edges.
Warning 5158: in check_rr_node: RR node: 154352 type: OPIN location: (15,13) pin: 127 pin_name: dsp.sc_out[1] capacity: 1 has no out-going edges.
Warning 5159: in check_rr_node: RR node: 154353 type: OPIN location: (15,13) pin: 128 pin_name: dsp.sc_out[2] capacity: 1 has no out-going edges.
Warning 5160: in check_rr_node: RR node: 154524 type: OPIN location: (16,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5161: in check_rr_node: RR node: 154644 type: OPIN location: (17,13) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 5162: in check_rr_node: RR node: 155120 type: OPIN location: (18,13) pin: 321 pin_name: bram.PL_INIT_o[0] capacity: 1 has no out-going edges.
Warning 5163: in check_rr_node: RR node: 155121 type: OPIN location: (18,13) pin: 322 pin_name: bram.PL_ENA_o[0] capacity: 1 has no out-going edges.
Warning 5164: in check_rr_node: RR node: 155122 type: OPIN location: (18,13) pin: 323 pin_name: bram.PL_REN_o[0] capacity: 1 has no out-going edges.
Warning 5165: in check_rr_node: RR node: 155123 type: OPIN location: (18,13) pin: 324 pin_name: bram.PL_CLK_o[0] capacity: 1 has no out-going edges.
Warning 5166: in check_rr_node: RR node: 155124 type: OPIN location: (18,13) pin: 325 pin_name: bram.PL_WEN_o[0] capacity: 1 has no out-going edges.
Warning 5167: in check_rr_node: RR node: 155125 type: OPIN location: (18,13) pin: 326 pin_name: bram.PL_WEN_o[1] capacity: 1 has no out-going edges.
Warning 5168: in check_rr_node: RR node: 155126 type: OPIN location: (18,13) pin: 327 pin_name: bram.PL_ADDR_o[0] capacity: 1 has no out-going edges.
Warning 5169: in check_rr_node: RR node: 155127 type: OPIN location: (18,13) pin: 328 pin_name: bram.PL_ADDR_o[1] capacity: 1 has no out-going edges.
Warning 5170: in check_rr_node: RR node: 155128 type: OPIN location: (18,13) pin: 329 pin_name: bram.PL_ADDR_o[2] capacity: 1 has no out-going edges.
Warning 5171: in check_rr_node: RR node: 155129 type: OPIN location: (18,13) pin: 330 pin_name: bram.PL_ADDR_o[3] capacity: 1 has no out-going edges.
Warning 5172: in check_rr_node: RR node: 155130 type: OPIN location: (18,13) pin: 331 pin_name: bram.PL_ADDR_o[4] capacity: 1 has no out-going edges.
Warning 5173: in check_rr_node: RR node: 155131 type: OPIN location: (18,13) pin: 332 pin_name: bram.PL_ADDR_o[5] capacity: 1 has no out-going edges.
Warning 5174: in check_rr_node: RR node: 155132 type: OPIN location: (18,13) pin: 333 pin_name: bram.PL_ADDR_o[6] capacity: 1 has no out-going edges.
Warning 5175: in check_rr_node: RR node: 155133 type: OPIN location: (18,13) pin: 334 pin_name: bram.PL_ADDR_o[7] capacity: 1 has no out-going edges.
Warning 5176: in check_rr_node: RR node: 155134 type: OPIN location: (18,13) pin: 335 pin_name: bram.PL_ADDR_o[8] capacity: 1 has no out-going edges.
Warning 5177: in check_rr_node: RR node: 155135 type: OPIN location: (18,13) pin: 336 pin_name: bram.PL_ADDR_o[9] capacity: 1 has no out-going edges.
Warning 5178: in check_rr_node: RR node: 155136 type: OPIN location: (18,13) pin: 337 pin_name: bram.PL_ADDR_o[10] capacity: 1 has no out-going edges.
Warning 5179: in check_rr_node: RR node: 155137 type: OPIN location: (18,13) pin: 338 pin_name: bram.PL_ADDR_o[11] capacity: 1 has no out-going edges.
Warning 5180: in check_rr_node: RR node: 155138 type: OPIN location: (18,13) pin: 339 pin_name: bram.PL_ADDR_o[12] capacity: 1 has no out-going edges.
Warning 5181: in check_rr_node: RR node: 155139 type: OPIN location: (18,13) pin: 340 pin_name: bram.PL_ADDR_o[13] capacity: 1 has no out-going edges.
Warning 5182: in check_rr_node: RR node: 155140 type: OPIN location: (18,13) pin: 341 pin_name: bram.PL_ADDR_o[14] capacity: 1 has no out-going edges.
Warning 5183: in check_rr_node: RR node: 155141 type: OPIN location: (18,13) pin: 342 pin_name: bram.PL_ADDR_o[15] capacity: 1 has no out-going edges.
Warning 5184: in check_rr_node: RR node: 155142 type: OPIN location: (18,13) pin: 343 pin_name: bram.PL_ADDR_o[16] capacity: 1 has no out-going edges.
Warning 5185: in check_rr_node: RR node: 155143 type: OPIN location: (18,13) pin: 344 pin_name: bram.PL_ADDR_o[17] capacity: 1 has no out-going edges.
Warning 5186: in check_rr_node: RR node: 155144 type: OPIN location: (18,13) pin: 345 pin_name: bram.PL_ADDR_o[18] capacity: 1 has no out-going edges.
Warning 5187: in check_rr_node: RR node: 155145 type: OPIN location: (18,13) pin: 346 pin_name: bram.PL_ADDR_o[19] capacity: 1 has no out-going edges.
Warning 5188: in check_rr_node: RR node: 155146 type: OPIN location: (18,13) pin: 347 pin_name: bram.PL_ADDR_o[20] capacity: 1 has no out-going edges.
Warning 5189: in check_rr_node: RR node: 155147 type: OPIN location: (18,13) pin: 348 pin_name: bram.PL_ADDR_o[21] capacity: 1 has no out-going edges.
Warning 5190: in check_rr_node: RR node: 155148 type: OPIN location: (18,13) pin: 349 pin_name: bram.PL_ADDR_o[22] capacity: 1 has no out-going edges.
Warning 5191: in check_rr_node: RR node: 155149 type: OPIN location: (18,13) pin: 350 pin_name: bram.PL_ADDR_o[23] capacity: 1 has no out-going edges.
Warning 5192: in check_rr_node: RR node: 155150 type: OPIN location: (18,13) pin: 351 pin_name: bram.PL_ADDR_o[24] capacity: 1 has no out-going edges.
Warning 5193: in check_rr_node: RR node: 155151 type: OPIN location: (18,13) pin: 352 pin_name: bram.PL_ADDR_o[25] capacity: 1 has no out-going edges.
Warning 5194: in check_rr_node: RR node: 155152 type: OPIN location: (18,13) pin: 353 pin_name: bram.PL_ADDR_o[26] capacity: 1 has no out-going edges.
Warning 5195: in check_rr_node: RR node: 155153 type: OPIN location: (18,13) pin: 354 pin_name: bram.PL_ADDR_o[27] capacity: 1 has no out-going edges.
Warning 5196: in check_rr_node: RR node: 155154 type: OPIN location: (18,13) pin: 355 pin_name: bram.PL_ADDR_o[28] capacity: 1 has no out-going edges.
Warning 5197: in check_rr_node: RR node: 155155 type: OPIN location: (18,13) pin: 356 pin_name: bram.PL_ADDR_o[29] capacity: 1 has no out-going edges.
Warning 5198: in check_rr_node: RR node: 155156 type: OPIN location: (18,13) pin: 357 pin_name: bram.PL_ADDR_o[30] capacity: 1 has no out-going edges.
Warning 5199: in check_rr_node: RR node: 155157 type: OPIN location: (18,13) pin: 358 pin_name: bram.PL_ADDR_o[31] capacity: 1 has no out-going edges.
Warning 5200: in check_rr_node: RR node: 155158 type: OPIN location: (18,13) pin: 359 pin_name: bram.PL_DATA_o[0] capacity: 1 has no out-going edges.
Warning 5201: in check_rr_node: RR node: 155159 type: OPIN location: (18,13) pin: 360 pin_name: bram.PL_DATA_o[1] capacity: 1 has no out-going edges.
Warning 5202: in check_rr_node: RR node: 155160 type: OPIN location: (18,13) pin: 361 pin_name: bram.PL_DATA_o[2] capacity: 1 has no out-going edges.
Warning 5203: in check_rr_node: RR node: 155161 type: OPIN location: (18,13) pin: 362 pin_name: bram.PL_DATA_o[3] capacity: 1 has no out-going edges.
Warning 5204: in check_rr_node: RR node: 155162 type: OPIN location: (18,13) pin: 363 pin_name: bram.PL_DATA_o[4] capacity: 1 has no out-going edges.
Warning 5205: in check_rr_node: RR node: 155163 type: OPIN location: (18,13) pin: 364 pin_name: bram.PL_DATA_o[5] capacity: 1 has no out-going edges.
Warning 5206: in check_rr_node: RR node: 155164 type: OPIN location: (18,13) pin: 365 pin_name: bram.PL_DATA_o[6] capacity: 1 has no out-going edges.
Warning 5207: in check_rr_node: RR node: 155165 type: OPIN location: (18,13) pin: 366 pin_name: bram.PL_DATA_o[7] capacity: 1 has no out-going edges.
Warning 5208: in check_rr_node: RR node: 155166 type: OPIN location: (18,13) pin: 367 pin_name: bram.PL_DATA_o[8] capacity: 1 has no out-going edges.
